date,Alternativet,Dansk_Folkeparti,Det_Konservative_Folkeparti,Enhedslisten,Klaus_Riskær_Pedersen,Kristendemokraterne,Liberal_Alliance,Nye_Borgerlige,Radikale_Venstre,Socialdemokratiet,Socialistisk_Folkeparti,Stram_Kurs,Veganerpartiet,Venstre,other
2020-12-05,0.6776345527052525,6.1830426826946745,10.414901951806176,7.552573812395275,0.1349369276910915,1.7954466683079966,2.929400355393156,8.01017485563245,5.675840124985054,31.37817608700696,7.704786015945371,0.2617091928527267,0.6653978941958919,16.255027344306068,0.5398570029752991
2020-12-06,0.6680336762959175,6.177185470667716,10.461618317610728,7.543370234856495,0.1413000225148223,1.7856056786788064,2.945165172936836,8.02208972113538,5.6933950962119,31.403325350642582,7.700540565677349,0.2539784729250659,0.6674287845765998,16.207129197466394,0.5295842896507651
2020-12-07,0.6677510374180377,6.1712276209453,10.488779514689828,7.539117396113385,0.1423173426272365,1.7758543732962069,2.9348082208006345,8.04558963657467,5.707571312941056,31.44927616769415,7.685497389345556,0.2661057506426729,0.6690957628463587,16.14171448668365,0.5322096375295178
2020-12-08,0.6608280854389743,6.168968133462226,10.51418498488738,7.535409682394451,0.1480050566689766,1.780892433037305,2.946663567884069,8.07783766848634,5.729691887165323,31.475685057955367,7.669020862430834,0.2699232438767615,0.6658270528547073,16.080748379479044,0.5285792147171873
2020-12-09,0.6651331065886309,6.168916840681806,10.544700243528084,7.539376133170255,0.1493904280180517,1.7595533463768434,2.9253485363979723,8.107621695301823,5.741180691262811,31.49797104917205,7.66968891145343,0.2646791689091496,0.6697023825486844,16.009674970965314,0.526050435458318
2020-12-10,0.6768253207655694,6.168045539105187,10.595236644705972,7.53829030137846,0.1409720297185421,1.7505157461434993,2.918411438643981,8.142173898053258,5.748672174611897,31.52333774037525,7.666269105780249,0.2495315393228349,0.6683125072582563,15.92878780038262,0.5192318460059697
2020-12-11,0.6867826524099996,6.170438257019001,10.623342104475844,7.543979233817868,0.1544718416416496,1.7387304154100511,2.910602222448868,8.16595668469524,5.753759587729813,31.56635163316945,7.644703454669772,0.2497476773110431,0.6795241135389093,15.849336374713012,0.5110883587420413
2020-12-12,0.690236868973627,6.185002534211039,10.664550157734778,7.544881017982809,0.1637559417604069,1.7376606093667686,2.9073713599145066,8.184082887960306,5.738829713191797,31.601152235099377,7.629978937334375,0.2379762534950502,0.6762676601478829,15.773570513445208,0.5070780993125825
2020-12-13,0.6955023484075639,6.202008338664302,10.697681814821768,7.539151304733332,0.1509563420609502,1.7399989966367375,2.8941987666015296,8.212883940769622,5.737314368167679,31.624415530529465,7.624770076408451,0.2288350419858965,0.6771906707637932,15.680681822101995,0.5041846571553595
2020-12-14,0.6997950573036498,6.199447706029144,10.73210603737384,7.543224357451712,0.1464347478989598,1.7306900711250213,2.8994380657090337,8.245663044526376,5.725734721126414,31.640423646157533,7.621382192666829,0.2036080893842839,0.6789302152418374,15.59099841792817,0.5043109493436112
2020-12-15,0.7099413430498024,6.207464614939399,10.778583561161172,7.549864664867086,0.1483863634493281,1.7358482208305026,2.900718890431999,8.277127717865037,5.718404367843421,31.65620354750681,7.619659783942422,0.2176203172255376,0.6706562080479082,15.49131876817938,0.5029239024577719
2020-12-16,0.7153335319989548,6.214606929485766,10.81562379135249,7.561996867747543,0.1557097280239454,1.7280627768161858,2.916878520394761,8.307307310185411,5.713962797563152,31.67694599854037,7.61611258163177,0.2083849498595688,0.6601968592917729,15.398807762560764,0.5069731681611642
2020-12-17,0.7211422653318075,6.223100003773451,10.84563965844248,7.564690292128272,0.1524433433837359,1.724989888464871,2.9149957028040587,8.343222910619446,5.704910909550351,31.697315808909085,7.610943209938416,0.2041007345990554,0.6586350126048789,15.316517139628209,0.499564783325082
2020-12-18,0.729572475389058,6.225451878166194,10.887702554578,7.575179098111188,0.1532114593456751,1.7123415844342096,2.900840937894375,8.3779166821921,5.698091717070085,31.70724507390072,7.623701791155419,0.1890891721863077,0.6421966280565143,15.22341529727069,0.4920538392056535
2020-12-19,0.7293269990059319,6.234030243265594,10.93379722197793,7.578426462143139,0.1471653045028326,1.7221093983048013,2.9072543819761223,8.408293304333242,5.698919743172124,31.7353682209154,7.623376798007217,0.1775679484170602,0.6405576034292151,15.142874067902255,0.4931277212311641
2020-12-20,0.7345281031180703,6.252286010263399,10.982922370566865,7.590237498335027,0.1472215411899098,1.719755910069432,2.905953087987279,8.434174258624815,5.681792237363402,31.747795368064462,7.611072299555526,0.1755864674452225,0.6383264771165778,15.048028669477478,0.4962144200351903
2020-12-21,0.7399997843937766,6.272584014910952,11.012565651108636,7.592249203171436,0.1361244325155622,1.7229889304540602,2.892821171486595,8.460893561036134,5.6779549685137285,31.76058849922753,7.60162933949319,0.1672991796630632,0.6396141988706231,14.955545784420837,0.5051973233437156
2020-12-22,0.7444137711707972,6.283160660486803,11.058960073451091,7.596584008751794,,1.7103914902410238,2.8901503481159536,8.48075540589314,5.670619017322905,31.77424173119597,7.602811682481237,0.1474816308834905,0.6351333844161834,14.860452026130456,0.5099748136139919
2020-12-23,0.7429538745816457,6.298989074530582,11.10447364386293,7.611289322628138,,1.7034126084050103,2.889692504204819,8.504263529592219,5.669702314666414,31.78825912530173,7.600490446938129,0.142597413406113,0.6409271042440866,14.756958046572503,0.5044039618534416
2020-12-24,0.7475009470355938,6.31253707811262,11.139308169741026,7.617151527620876,,1.6978456420868109,2.8924162572627488,8.528032094332321,5.677413838049441,31.801333100429552,7.606623767362671,0.154818417105937,0.6604360603125379,14.65902438790269,0.5157840673510083
2020-12-25,0.7522356317665747,6.3289562551055445,11.17353638028212,7.61851983417259,,1.7018060149902277,2.8945985170632342,8.547150282095142,5.6682601369556425,31.82051043680642,7.607165625874335,0.1458753260867168,0.6720297488027719,14.562913347922644,0.5113632300903026
2020-12-26,0.7545205079000227,6.328298025348693,11.21445035456985,7.625769568667898,,1.6980379874082432,2.904225423942112,8.56931521798833,5.657030097197305,31.84056125921505,7.604481708126854,0.1410768921539376,0.6712748632032959,14.485746162716834,0.5236961741345033
2020-12-27,0.7507644023073609,6.339540580620777,11.245252038798426,7.62702134407298,,1.6943890291339243,2.9136430311820094,8.585960198044315,5.659509192548418,31.858465886985925,7.594485444107751,0.1403938888552797,0.6723476708265588,14.398788155400783,0.5383367669505305
2020-12-28,0.7502488310381068,6.353440156730003,11.27206271574646,7.637020012710291,,1.6969859541721393,2.908319434892469,8.614415251026033,5.652361520175299,31.883690852390167,7.589066081392755,0.1228502217955455,0.6685788975211752,14.312284252654536,0.5407156525141154
2020-12-29,0.7434303932853782,6.360469290372122,11.309375878809249,7.63111069407258,,1.695660996511773,2.894759862865841,8.62133354533843,5.644298310930589,31.89123104413632,7.587228548198722,,0.6747227097593018,14.20560332689156,0.5448881341258518
2020-12-30,0.7395169862761265,6.368453166809399,11.348242811782765,7.632933696966785,,1.6955587961236125,2.8865290388106906,8.638229658967678,5.641820815593762,31.909426178026173,7.582517983482973,,0.6906376719233861,14.105798093063,0.5497803173366843
2020-12-31,0.7442321655434905,6.3739769874829975,11.391624698673604,7.639996267974792,,1.690359590134227,2.883469020920601,8.669020576652184,5.624650360616134,31.91951495625486,7.580352846357122,,0.6955441189691937,13.9902531660461,0.562255338584045
2021-01-01,0.7533668084895896,6.38269848997491,11.422748894592218,7.627817541165197,,1.6943227740436524,2.883796045030205,8.680360498589843,5.619725189916872,31.93402920472928,7.578683682558704,,0.7027930456553272,13.902946673453012,0.5657467296141981
2021-01-02,0.7525222174591765,6.402617376107899,11.458079297936775,7.640818892598281,,1.6983561333571595,2.8848000585813853,8.701810268555542,5.612344181385666,31.92946580113373,7.576838221050841,,0.7039091611091074,13.811291215883736,0.5605750054458786
2021-01-03,0.7514111109992798,6.418768344775116,11.50315088812355,7.64628780941148,,1.695246378860065,2.8833003829468127,8.719202471631252,5.606030769867488,31.949859406289526,7.578427231147602,,0.7139759188915031,13.72310985262246,0.5633234404473483
2021-01-04,0.7619197368717999,6.42872935937564,11.540531962663175,7.640210557887027,,1.6874316022139946,2.8881340373898694,8.742728573091398,5.595136464580346,31.98300532718506,7.570905412871963,,0.7112185135755353,13.61756149567098,0.5558174142315878
2021-01-05,0.7717541537017084,6.443560906139657,11.575609156599388,7.636449819740385,,1.6876789065963345,2.8787396138808217,8.779165749528433,5.601336573640685,31.98714976627557,7.578636874845023,,0.7142195750559196,13.51971179115986,0.5575469522027288
2021-01-06,0.7762510674992151,6.450137902312447,11.626257158097724,7.642354526710611,,1.6958627563849349,2.877567696873514,8.8111636135122,5.586908724504321,32.00289980130635,7.573125978420258,,0.7184227934980798,13.444473336178882,0.5665912160797191
2021-01-07,0.7827694707531048,6.470820404516189,11.678327689746355,7.643068551547464,,1.6943215304661452,2.872254534948987,8.825647328725514,5.575577602523031,32.01907645503613,7.576634956789283,,0.7172784973521935,13.356682146767094,0.5627505249537851
2021-01-08,0.791475088473217,6.493508992619038,11.717647844522173,7.653565786989346,,1.6934428429573622,2.868398376665449,8.85855136598394,5.570485840058001,32.0272700025982,7.583690339785559,,0.7227382631614364,13.255752372835918,0.5646652925990651
2021-01-09,0.79970126673433,6.5030369314355,11.759792022268718,7.648998504229138,,1.688058636304765,2.861406747750902,8.882963255262387,5.556127286908249,32.035454158074415,7.598442274933304,,0.716331687950664,13.176279264674942,0.5739227048830764
2021-01-10,0.7967990229898757,6.517185657729373,11.800175541352306,7.641605151036188,,1.6899412217091383,2.8535269454383907,8.90563004295885,5.547112946200779,32.066394159086904,7.589509723709761,,0.7189448683308451,13.086403809461904,0.5871085205865922
2021-01-11,0.8032776713776256,6.528597605002566,11.848886165117683,7.62938267581137,,1.6903674819350345,2.84687963782354,8.942051281786018,5.54020684568067,32.08106614424631,7.574906641010055,,0.716221813525913,13.020053052676271,0.5872101374404517
2021-01-12,0.8092485945351994,6.532479984288243,11.898784899676372,7.622895904838477,,1.692792498970135,2.839251004175695,8.978582686538786,5.530982128066558,32.10302622747478,7.561969719665785,,0.719419657402139,12.93174539575014,0.5939652936827942
2021-01-13,0.8160131381392058,6.534267073886212,11.94125208321344,7.61534542191939,,1.6925685469394336,2.833737251680569,9.012315644190624,5.520394811614623,32.12216552292407,7.555408301089059,,0.7242049540670077,12.84751154999216,0.5977747461438745
2021-01-14,0.8139282032718548,6.54207230255954,11.981741166261322,7.615529033319019,,1.6833841348189915,2.839659550903751,9.034066553976595,5.510699388133773,32.14055288005033,7.549418527676771,,0.7402194930957592,12.762140978084078,0.60989083401005
2021-01-15,0.8285004876801968,6.549458674039252,12.021646961024766,7.606121871890794,,1.6810681774821097,2.8380629664710804,9.059466622621033,5.506985954992431,32.161805867006755,7.53013694495452,,0.7503473457440669,12.682084937162418,0.6207999578779723
2021-01-16,0.8460712414205684,6.560517611232043,12.075037488353544,7.605927451704316,,1.6825941871190169,2.8326490609228547,9.087593210135234,5.51727391199066,32.18940315057541,7.527259590287067,,0.7495931311495356,12.58640475847918,0.6255704003214416
2021-01-17,0.8460181228037562,6.579756491448979,12.11746013908824,7.603504114172065,,1.6716769794125823,2.8267812802645387,9.11204058867478,5.519391243344315,32.20549003662543,7.523305956889782,,0.7637786409400055,12.50276495959824,0.627843792881288
2021-01-18,0.8480940114306427,6.582461971915347,12.168720383513422,7.592671389962072,,1.668089194635869,2.82794474391576,9.162725234062952,5.506872099533402,32.222281580629534,7.504733654978981,,0.7677432844277282,12.423232510501796,0.6359547058734564
2021-01-19,0.8562470370487393,6.576916927569769,12.223420097264937,7.587448794856675,,1.6537004356024585,2.823365381958657,9.194067654582703,5.49734633618286,32.226961872308074,7.502401470682909,,0.7660927761344513,12.360711961744874,0.6546906180755757
2021-01-20,0.8606400341188296,6.565344404307062,12.281493157467764,7.5826952690254,,1.6522373798233976,2.814719787171078,9.224728823993408,5.496355889755601,32.23162915830303,7.500917471122295,,0.7713311487507784,12.309589004277148,0.6528469198515947
2021-01-21,0.8615380261312181,6.554336686136292,12.335001788390432,7.588515716025253,,1.6461471587566696,2.8035322323196525,9.25407318697968,5.48799019014501,32.25330536921908,7.494267057114104,,0.7687721435636159,12.247679133540649,0.6582283682481141
2021-01-22,0.8749205992888642,6.567484643774455,12.36783447474844,7.594364666904614,,1.6511671490895083,2.7991846759855243,9.27360488459731,5.473331958589926,32.25617790543697,7.475067919136698,,0.7748863641527745,12.197436879132058,0.6572549192145412
2021-01-23,0.8753705953955233,6.564633198027006,12.413099443578064,7.60566436517892,,1.6453358569527323,2.794880630168153,9.288302017049157,5.4332595573657,32.25758793629846,7.469201327785025,,0.7789409148365914,12.155924324330591,0.6556545240560668
2021-01-24,0.8836007663257996,6.574089800046913,12.458699354591122,7.617647722470999,,1.645083100411861,2.8040721255797885,9.30448990155642,5.411027645472447,32.26588029516712,7.457611058444953,,0.7754592695324216,12.104798026058443,0.6505180466661996
2021-01-25,0.8921356021478616,6.589718275325914,12.512049242621302,7.612065945118141,,1.6574295895655544,2.804649820530825,9.333451916493688,5.399328119555545,32.24987073914549,7.441924961602243,,0.7707691395133275,12.04360118821044,0.645997241633345
2021-01-26,0.892207759116273,6.5958642749431,12.564211858478968,7.613765977904202,,1.6508772544349508,2.806737816673498,9.355808097104164,5.377606966008367,32.237193465688456,7.432378931909064,,0.7700224568516808,11.992723142412986,0.6523001079595893
2021-01-27,0.8864399389737128,6.604996498056192,12.608085161977204,7.606137255881691,,1.6416312375459516,2.809371365122704,9.384009009814708,5.370784166969581,32.23860209670373,7.422877933518675,,0.7638297624903773,11.937570624310805,0.6622802407373094
2021-01-28,0.8958009330588476,6.62086859960198,12.664752253093145,7.605978255710098,,1.6565820495680028,2.803587858572972,9.39436028751912,5.355750133104284,32.23192804689234,7.4067097702652305,,0.7545567919024636,11.881380740736477,0.6509758779517024
2021-01-29,0.8864887380879681,6.613622079925761,12.70618373188145,7.609548393937188,,1.654936880115354,2.801614766115708,9.406413029445837,5.326419778178205,32.233642347678696,7.400152294737635,,0.7592559838590316,11.844229604567015,0.6512798044117201
2021-01-30,0.8905270762558353,6.615097979675728,12.753735610345924,7.614309011342315,,1.6342636798545291,2.792612081330999,9.436772705554144,5.304894796608632,32.23533336240873,7.398581319168,,0.7584843481641401,11.795692247035728,0.6531111986880899
2021-01-31,0.8942035441054533,6.6353582446580495,12.791786690368044,7.611350813870553,,1.632002493668295,2.784718091206503,9.456218681284,5.282267422596871,32.246421280398806,7.396707111642366,,0.7693505689308433,11.74943583202953,0.6552933452342624
2021-02-01,0.8860404008113626,6.6344103204772615,12.8462349938394,7.625715005864051,,1.626480781160727,2.773143361274718,9.474029359974317,5.270889645805113,32.25016781176264,7.387819372081263,,0.7615396985399939,11.69204794412411,0.6494771036419357
2021-02-02,0.882800020600977,6.645231241643409,12.89979717205231,7.628956545320534,,1.6300512896025718,2.7675579325357105,9.495723555247237,5.24553189503799,32.26360112532906,7.384290696379275,,0.7531893325856718,11.653202042057233,0.6598381775872689
2021-02-03,0.8783062559162192,6.645147154790965,12.953213404393814,7.630046145342749,,1.629476182335157,2.758695662598368,9.508220031371756,5.2275354183763385,32.27878789854275,7.3769079253026355,,0.7291003244698052,11.603335236623344,0.654374585272157
2021-02-04,0.8712415295404865,6.658280789001643,13.00138784505385,7.6332221825375965,,1.6383887445965382,2.7462614337959805,9.530625629066186,5.204861566052945,32.289874051336035,7.381314043974762,,0.7157758946764299,11.55518216314479,0.6536854412993522
2021-02-05,0.860286365627283,6.656340008867379,13.050512325476266,7.639826143051914,,1.630144392452963,2.738698089848329,9.560017474471373,5.179537472048199,32.29709255692812,7.373936727597642,,0.7058689903726643,11.52135144047432,0.6631275612855755
2021-02-06,0.8412150315480161,6.664629779634714,13.09043034424432,7.64355648526581,,1.626844414085442,2.723283735195101,9.58147744691202,5.161238730629296,32.29860350744765,7.369598895425865,,0.7009896753898829,11.474047907939408,0.6728456442690405
2021-02-07,0.834660449057567,6.674856713768532,13.141113052207269,7.654160005814846,,1.625998004040253,2.714881608292228,9.596944121239485,5.134950189754998,32.31050154470158,7.366607962273513,,0.6863661905817756,11.432668694252738,0.6813401100946905
2021-02-08,0.8284430012625655,6.682052191324088,13.191574752607591,7.64277458600478,,1.625472919230572,2.7009000616840075,9.616667171406622,5.11893546917226,32.32313225610845,7.376030238268359,,0.6803022759137294,11.409206736789937,0.6795244256545536
2021-02-09,0.8248706478462736,6.678544089434519,13.241663500024329,7.645511955887021,,1.6143626160370366,2.695311012901627,9.657002662300584,5.09778139182596,32.31748582416186,7.371453129949405,,0.6532106144583152,11.381367625139896,0.6719449246487854
2021-02-10,0.817904650305303,6.677638501153779,13.286854658777925,7.655559654679603,,1.6208888687328518,2.690057119180184,9.686012525009325,5.087826332208952,32.29753358862641,7.373385318505198,,0.6444361168473028,11.362493611862654,0.6771102327639115
2021-02-11,0.8119068866373653,6.673963205025222,13.323292785363371,7.659205628137625,,1.6284299867174887,2.689276792895905,9.6990698009948,5.078017853443603,32.285123121216266,7.371489705074546,,0.637869479301119,11.340574135173831,0.6910029668658908
2021-02-12,0.807621507175963,6.678185902318101,13.351398405444383,7.658178224776199,,1.6314665546589129,2.6810373898678077,9.722793573799413,5.0701455448922434,32.27076026563595,7.3685851079824225,,0.6478228785374002,11.323764345937567,0.6877750612983506
2021-02-13,0.8074376708222183,6.67876390220271,13.393889107184895,7.652828045065739,,1.6412495614473015,2.6714990370038523,9.749268011039916,5.062804381531191,32.26885920078091,7.37304165323932,,0.6457793238168524,11.2898685889659,0.6928677229582614
2021-02-14,0.8141503466710224,6.6571129514236365,13.445989944446175,7.651570815315989,,1.6455065135920737,2.6597182551742238,9.776171379485136,5.055463342564116,32.250682217625446,7.3687437917337375,,0.6360075582462799,11.259429817147586,0.6980552176020456
2021-02-15,0.7948695720979417,6.640165900902519,13.493061391953598,7.661938137159115,,1.6507140130814637,2.645351235185538,9.802032885719782,5.041000620349313,32.26806428012932,7.378531317315163,,0.6230536847025566,11.224267762707296,0.6925584459528116
2021-02-16,0.7816750094355164,6.635882147395554,13.541440815868691,7.657315126436118,,1.6483651680123552,2.640936499887676,9.82231730128574,5.030961279802935,32.270436646365326,7.395470959745454,,0.611485075848676,11.199412673224025,0.7067565192735175
2021-02-17,0.7758961127736372,6.623385360471478,13.587799393082715,7.655754790791311,,1.6598686625586705,2.629791465485669,9.837240879084948,5.024861869565929,32.25172850631861,7.407393748636711,,0.5916727983653084,11.186000813419708,0.7103254726801185
2021-02-18,0.7728799032855336,6.605875923788349,13.633720595096433,7.646901126792854,,1.6640633649669234,2.6155151908977623,9.85794266248292,5.003432529096116,32.229744087736485,7.406713729942365,,0.5849168982399235,11.161866037731528,0.7123195212797
2021-02-19,0.777450634338862,6.588491482706963,13.686379672617496,7.634921594742535,,1.6758876785058847,2.595096276146024,9.8916973100459,4.9889690367039385,32.219147487754526,7.415832936017594,,0.5862301843469002,11.145093265841366,0.7175099920278717
2021-02-20,0.7632294463910068,6.582395915191343,13.730737003341556,7.619836905413785,,1.679374446148333,2.5910045886804656,9.92018042468265,4.97996621279861,32.21764467948291,7.413111097044398,,0.5827066139485308,11.133880186722102,0.7240835656524489
2021-02-21,0.7528479513902915,6.565472302413642,13.790689624506474,7.616391588221256,,1.6791974581302225,2.5809559671050746,9.935065912015164,4.97221024709789,32.215405782068096,7.410256903107461,,0.5785033223454478,11.115920772651377,0.7198906911312327
2021-02-22,0.752041017084834,6.558698841716445,13.849857087764187,7.616265321953064,,1.6760840526597816,2.5714514362728105,9.952864313726264,4.967049811017996,32.22701520136588,7.405125085361979,,0.577526704469089,11.097047344463537,0.7208747816765187
2021-02-23,0.7506499361977917,6.545828471053048,13.894870651353996,7.616988928563989,,1.6714646610527506,2.5604396425510445,9.974484599780377,4.951464889028044,32.22789788090218,7.403009311020274,,0.5729497185554208,11.078753797122438,0.7323580724259096
2021-02-24,0.7375664097242434,6.530327527236407,13.941342338260318,7.628112712819444,,1.682874942739184,2.548535978442109,9.990267584634434,4.936127972907356,32.23967195163421,7.39620696586605,,0.5714338756795045,11.061900663337765,0.7433923161928724
2021-02-25,0.7336946242807244,6.510915862273345,13.995304736755454,7.645398329638261,,1.6865561804055142,2.539032599248694,10.015489221621094,4.914446531081205,32.24795921069242,7.398547975520869,,0.5571483729494703,11.031939680765802,0.7426597350800707
2021-02-26,0.7392524413578635,6.503735104422184,14.036893697797716,7.656405367849842,,1.7035909026363354,2.5233951510999355,10.04370118407216,4.907072934330594,32.24616492217464,7.395130874254089,,0.5544509795014955,10.999790398355684,0.7425451713146071
2021-02-27,0.7420621040657335,6.489572550082696,14.071727212527174,7.666385641003826,,1.7107398564878475,2.515745259368664,10.07116374744898,4.875353301256049,32.25549681514991,7.402570046111734,,0.559583036565863,10.960453127039916,0.7345992785647106
2021-02-28,0.7428921918041074,6.476383578031258,14.102778673732365,7.674644169650354,,1.7192232118546755,2.502849720865125,10.093399923413315,4.851847680629818,32.24514442230379,7.398125929132191,,0.549343414334036,10.9391042655959,0.7241862469560598
2021-03-01,0.7439478111977417,6.453549740513006,14.14636410092196,7.681478363194641,,1.7216126448454028,2.502663211363439,10.10966621444136,4.833089657180074,32.23397232956064,7.397593675448843,,0.5495841432777702,10.926559579556391,0.7107892622436086
2021-03-02,0.7440404771098751,6.441461439993849,14.184396627282265,7.68333024533589,,1.7214093740624477,2.4905136065547766,10.131751437449092,4.812611965991337,32.21944810356042,7.397673402473432,,0.5492221605039956,10.908765894519904,0.7031350775621962
2021-03-03,0.7443871752916411,6.435765303657497,14.209721204543843,7.693083932857295,,1.7324298762349524,2.476825861714226,10.143797499387787,4.801263143567318,32.21239109396292,7.395439986005082,,0.5409931403150476,10.8896194740189,0.7108870134370069
2021-03-04,0.7428025977315901,6.420057432800917,14.25712866688087,7.689352894982702,,1.7240564476352915,2.4767555124811063,10.141081121958162,4.77645620291311,32.21539936984616,7.402793874510877,,0.5422893720831469,10.88911085639038,0.7103890907419038
2021-03-05,0.736463973153003,6.395513573450163,14.291751600347194,7.693794448263391,,1.7304226020205766,2.460885573287293,10.159640503068388,4.750248286487815,32.20346472877495,7.401480243124706,,0.5308134486579702,10.86644414935388,0.7048177415488541
2021-03-06,0.7296515774337724,6.38409964814812,14.323138733723248,7.696535236774693,,1.743031632992468,2.45840666635291,10.180691441364552,4.724700046775385,32.209759434455435,7.404014166144771,,0.5351551150924405,10.857110852098238,0.7058123265930768
2021-03-07,0.734073729789428,6.376887132374985,14.366694873314824,7.6957222429671805,,1.7385848938223696,2.4558298986024143,10.190987210715768,4.69828964116078,32.20306932948227,7.409128246088436,,0.5375741402781209,10.838434201767251,0.7130824952923865
2021-03-08,0.7343203745413628,6.363171290323396,14.41491924803265,7.7117589296224756,,1.741543129875366,2.447985766329696,10.211087871444605,4.675209484300254,32.19196086764047,7.407576851429793,,0.5329907889420314,10.82315665937934,0.7011872912973625
2021-03-09,0.73257428744149,6.377982087317777,14.438882571321846,7.735059820063422,,1.7562142485488643,2.447172728704235,10.193057968178804,4.667948450627907,32.18149929000209,7.397756824111931,,0.528783579703859,10.809238088595771,0.7082145633251086
2021-03-10,0.7344799442505325,6.380413191350867,14.479553000962678,7.734447384914666,,1.7589031640547903,2.4616095378464085,10.192550786884214,4.653751158154627,32.1806153193356,7.401864835314311,,0.5297774916323852,10.801497332580343,0.7099572372374521
2021-03-11,0.7281906663807439,6.381540801821585,14.50840140463199,7.741127133672825,,1.7623934511903483,2.47099858151144,10.190935331387251,4.639296780450832,32.17801481056685,7.398631536041338,,0.5254819958637096,10.776459185892872,0.7058161618933632
2021-03-12,0.7331546421696994,6.375959879908198,14.539813981911614,7.745952577819344,,1.7680122480768974,2.483593686942276,10.184119825619296,4.621204618872518,32.17822362184998,7.402242128950124,,0.5330986909547282,10.757408890592805,0.7118837710638597
2021-03-13,0.7397058124264885,6.376088322550664,14.573396782576534,7.750808780850568,,1.7723034219637614,2.478666441850186,10.172039600834893,4.615403811053067,32.17744256639987,7.409683202058402,,0.5156820847341341,10.731918339711818,0.7055488135515636
2021-03-14,0.7494204076863192,6.374288782863585,14.599815065671187,7.767408007429798,,1.7714976009332053,2.4865823391648703,10.167901209874222,4.597257583954448,32.18119889860002,7.40038169513392,,0.5080254312556796,10.721956098958948,0.6953213319840373
2021-03-15,0.7541906638682292,6.381243979112027,14.615792710330776,7.782663026305952,,1.763086546990967,2.49228034101018,10.163956620980665,4.591211847909085,32.18001406591944,7.409075412775617,,0.5067416409725441,10.723177999862315,0.6791096332525781
2021-03-16,0.7566133163864648,6.386771878836431,14.650618142671064,7.799160706166034,,1.753564949535124,2.482165017062252,10.148516083176524,4.5902376455559954,32.18003636650331,7.429381995296669,,0.5031341683067764,10.700462836412976,0.6811971353711915
2021-03-17,0.7557244542021649,6.371198448768486,14.680651856018024,7.820181752353019,,1.751019520717429,2.4795119985161365,10.15509692551407,4.593911891936896,32.16770694863367,7.425506464320842,,0.4970973093477161,10.67986602720343,0.6836309141049942
2021-03-18,0.7651590888082059,6.3760592046817735,14.705819644238142,7.824365480852993,,1.741882581924571,2.480257419780719,10.155349836816152,4.590000590386969,32.16058659028481,7.429234866579051,,0.4785771539075271,10.662927765914253,0.6878015654335494
2021-03-19,0.7565482120466618,6.378845756661417,14.739545582947787,7.830886419948994,,1.7419444056799096,2.475855101863201,10.149978787738812,4.579105144285965,32.15912287789004,7.437511350902295,,0.4651137615774146,10.641745392939924,0.6899306944303243
2021-03-20,0.7478185666090741,6.388032082325506,14.77528194617054,7.842831997108982,,1.7357656487885142,2.472925543646732,10.150921564467325,4.575261726114941,32.15539613657992,7.439189914701062,,0.4569785948965965,10.620577735195011,0.6927156640313976
2021-03-21,0.7489698199434458,6.397998701390323,14.796753226399993,7.855636611577327,,1.73217613054882,2.4724047632257573,10.14225054866977,4.568604306860649,32.149911125652835,7.440458841003551,,0.4592405872225014,10.606022115931552,0.696097163020774
2021-03-22,0.7508721474720274,6.394524190212377,14.818877553019176,7.855898749195207,,1.7234898934490783,2.490294050212902,10.132019927438096,4.5615977304945226,32.11721113890305,7.439452228387978,,0.4395868501474137,10.593162772683993,0.6999420579253044
2021-03-23,0.7488597201474751,6.40260925249193,14.843098221527184,7.868493367085687,,1.702951019839254,2.5003176813948143,10.124823482924912,4.554000097941462,32.10276943129747,7.450425566895314,,0.4311189677910016,10.597321560053755,0.6929354197709159
2021-03-24,0.75083135658367,6.4027141222632205,14.873489338890554,7.874785723221381,,1.70184790274012,2.5034567224953457,10.119002946711392,4.546549969369229,32.08646611301605,7.461947054898212,,0.4233758658030275,10.590114210220207,0.6987083126610782
2021-03-25,0.7487895091301962,6.4058337749409775,14.900791203537995,7.879388917296954,,1.7020886199500065,2.516636417910148,10.119095793575084,4.553290941152781,32.05766829517332,7.4593864468314655,,0.4153997695736079,10.573175948993486,0.704201191076028
2021-03-26,0.7432833558667725,6.397925343135175,14.93584675425122,7.8771890578479455,,1.7088417923693613,2.521311395445996,10.114903153811136,4.54368857936257,32.02998695166883,7.468137251820654,,0.4234145040274426,10.55537068580958,0.7005633350752865
2021-03-27,0.7483471161562018,6.396530276996769,14.959708221323156,7.889632584961557,,1.7066376012903124,2.523605535265335,10.114901619941232,4.519974204308333,32.01502411357758,7.4685761427944275,,0.4166442119772198,10.539154732522576,0.7076820059199928
2021-03-28,0.7441380367579877,6.400448953156458,14.986310374987054,7.9043630221192,,1.7063530905437392,2.5155676820354302,10.117083019207834,4.508728174541831,32.00549113386257,7.47543683716124,,0.4097783193988044,10.516206351695615,0.7119817985392024
2021-03-29,0.7396189287456032,6.398159396694464,15.009122224509746,7.90754398346683,,1.7058981802557882,2.522401394789969,10.105639727520323,4.506010362100284,31.97761698051129,7.484749240038307,,0.4117963491370963,10.50935599080034,0.731930295719683
